City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temperature,Wind Speed (MPH)
Rikitea,24,PF,1584150051,74,-23.12,-23.12,77.11,12.35
Nguruka,100,TZ,1584150051,97,-5.11,-5.11,63.72,2.42
Lavrentiya,100,RU,1584150052,95,65.58,65.58,29.97,20.45
George Town,20,MY,1584150052,83,5.41,5.41,86.0,3.36
Kholtoson,0,RU,1584150052,61,50.3,50.3,26.24,3.02
Euclides da Cunha,90,BR,1584150000,81,-10.51,-10.51,71.47,6.76
Hasaki,75,JP,1584150052,87,35.73,35.73,42.8,14.99
Punta Arenas,57,CL,1584150052,61,-53.15,-53.15,50.0,12.75
Lagoa Vermelha,37,BR,1584150053,58,-28.21,-28.21,71.17,9.42
Deputatsky,0,RU,1584150053,76,69.3,69.3,-14.48,1.63
Qaanaaq,1,GL,1584150053,56,77.48,77.48,-21.69,5.86
‘Āhuimanu,90,US,1584150053,65,21.44,21.44,80.6,9.17
Cabo San Lucas,40,MX,1584149832,68,22.89,22.89,75.2,16.11
Ushuaia,68,AR,1584149883,93,-54.8,-54.8,46.4,3.36
Kapaa,90,US,1584149986,78,22.08,22.08,78.8,5.82
Albany,75,US,1584149894,64,42.6,42.6,43.0,12.75
Bilibino,100,RU,1584150054,90,68.05,68.05,-13.07,14.65
Castro,97,BR,1584150054,76,-24.79,-24.79,60.6,3.89
Pevek,100,RU,1584150054,93,69.7,69.7,-3.95,8.1
Bahía Solano,100,CO,1584150054,83,6.23,6.23,77.54,5.32
Barrow,90,US,1584150054,85,71.29,71.29,24.8,31.09
Mar del Plata,0,AR,1584150055,77,-38.0,-38.0,75.0,10.29
Chokurdakh,100,RU,1584150055,96,70.63,70.63,-15.59,9.22
Pisco,46,PE,1584149813,83,-13.7,-13.7,73.4,20.8
Zaria,6,NG,1584150055,20,11.11,11.11,64.06,9.57
Tefé,84,BR,1584150055,80,-3.35,-3.35,78.57,2.01
Sulangan,22,PH,1584150055,74,11.14,11.14,80.82,8.7
Jamestown,1,US,1584149756,51,42.1,42.1,39.99,14.99
Muros,33,ES,1584150055,100,42.78,42.78,50.0,1.12
Mataura,0,NZ,1584150056,57,-46.19,-46.19,66.99,3.0
Port Elizabeth,90,ZA,1584150003,100,-33.92,-33.92,64.4,12.75
Priargunsk,0,RU,1584150056,73,50.37,50.37,19.92,9.73
Longyearbyen,40,SJ,1584150051,63,78.22,78.22,-5.8,19.46
Along,20,IN,1584150056,52,28.17,28.17,72.88,2.33
Chumikan,100,RU,1584150056,72,54.72,54.72,14.25,8.12
Saint-Philippe,90,RE,1584150056,94,-21.36,-21.36,78.8,18.34
Fortuna,90,US,1584149939,100,40.6,40.6,50.0,9.17
Port Alfred,1,ZA,1584150057,97,-33.59,-33.59,64.99,1.01
Atuona,34,PF,1584150057,67,-9.8,-9.8,82.8,9.15
Tiksi,0,RU,1584150057,82,71.69,71.69,-15.86,4.47
Mwanza,100,TZ,1584150057,89,-2.52,-2.52,66.04,6.87
Namie,75,JP,1584150057,100,37.48,37.48,42.01,2.24
Ancud,6,CL,1584150057,93,-41.87,-41.87,50.0,2.24
Hilo,90,US,1584150057,74,19.73,19.73,78.8,10.29
Nkowakowa,0,ZA,1584150058,72,-23.89,-23.89,60.8,4.7
Quatre Cocos,40,MU,1584150058,100,-20.21,-20.21,75.99,13.51
Banjar,40,ID,1584150058,88,-8.19,-8.19,82.4,5.82
Arraial do Cabo,20,BR,1584150058,94,-22.97,-22.97,75.2,4.7
Carnarvon,90,AU,1584150058,88,-24.87,-24.87,80.6,13.87
College,1,US,1584150058,57,64.86,64.86,26.01,2.75
Lebu,0,CL,1584150058,94,-37.62,-37.62,49.59,3.98
Saskylakh,33,RU,1584150058,90,71.92,71.92,-15.9,19.19
Baracoa,17,CU,1584150058,81,20.35,20.35,77.18,13.09
Necochea,98,AR,1584150059,71,-38.55,-38.55,75.0,15.01
Mount Gambier,90,AU,1584150059,55,-37.83,-37.83,62.6,17.22
Busselton,100,AU,1584150059,33,-33.65,-33.65,81.0,3.56
Hobart,75,AU,1584149862,50,-42.88,-42.88,59.0,13.87
Heihe,40,CN,1584150059,72,50.24,50.24,12.2,2.24
Camacha,40,PT,1584150059,63,33.08,33.08,60.8,11.41
Narsaq,95,GL,1584150059,67,60.92,60.92,21.2,4.7
Palauig,100,PH,1584150060,61,15.44,15.44,83.48,8.25
Hermanus,0,ZA,1584150060,94,-34.42,-34.42,60.01,1.01
Cockburn Town,15,TC,1584149769,80,21.46,21.46,76.89,20.0
Bentiu,9,SS,1584150060,27,9.23,9.23,75.94,2.3
Botwood,75,CA,1584150060,61,49.15,49.15,21.99,8.05
Charters Towers,2,AU,1584150060,41,-20.1,-20.1,83.14,15.35
Cravo Norte,92,CO,1584150060,47,6.3,6.3,85.42,6.15
High Rock,0,BS,1584150060,84,26.62,26.62,73.56,15.86
Baykit,100,RU,1584150061,88,61.67,61.67,31.64,8.63
Aksarka,100,RU,1584150061,98,66.56,66.56,31.73,10.63
Nikolskoye,40,RU,1584150061,63,59.7,59.7,26.6,15.66
Batagay-Alyta,0,RU,1584150061,72,67.8,67.8,-11.88,5.21
Ribeira Grande,64,PT,1584150061,78,38.52,38.52,56.14,4.56
Martapura,100,ID,1584150061,60,-3.42,-3.42,88.54,2.57
Atlantic City,1,US,1584150061,21,39.36,39.36,62.6,13.87
Arlit,0,NE,1584150062,18,18.74,18.74,61.84,5.73
New Norfolk,75,AU,1584150062,50,-42.78,-42.78,59.0,13.87
Batetskiy,100,RU,1584150062,66,58.65,58.65,28.71,8.46
Anjozorobe,20,MG,1584150062,72,-18.4,-18.4,62.6,4.7
Rosario,0,AR,1584150062,69,-32.95,-32.95,88.0,5.82
Kiryat Gat,40,IL,1584150062,87,31.61,31.61,59.0,18.34
Khasan,28,RU,1584150063,34,42.43,42.43,38.25,4.32
Erzin,75,TR,1584150063,100,36.96,36.96,60.8,8.05
Faanui,100,PF,1584150063,77,-16.48,-16.48,83.07,14.5
Merauke,97,ID,1584149875,57,-8.47,-8.47,89.13,10.22
Hamilton,1,US,1584150063,52,39.18,39.18,46.99,4.21
Souillac,40,MU,1584150063,100,-20.52,-20.52,75.99,7.72
Ravanusa,98,IT,1584150063,81,37.27,37.27,57.0,4.7
Tashtyp,100,RU,1584150063,96,52.79,52.79,28.35,5.23
Haines Junction,49,CA,1584150064,74,60.75,60.75,5.47,1.66
Torbay,5,CA,1584150064,67,47.67,47.67,23.0,5.82
Mwinilunga,100,ZM,1584150064,98,-11.74,-11.74,64.51,3.78
Mahébourg,40,MU,1584150064,100,-20.41,-20.41,75.99,7.72
Nanortalik,100,GL,1584150064,71,60.14,60.14,23.27,12.55
Bluff,23,NZ,1584150064,57,-46.6,-46.6,66.99,3.0
Ojinaga,1,MX,1584150064,36,29.57,29.57,75.2,7.63
Yumen,1,CN,1584150064,32,40.28,40.28,36.01,12.64
Bowmore,40,US,1584150065,88,34.94,34.94,70.0,3.36
Ngunguru,0,NZ,1584150065,69,-35.62,-35.62,71.01,10.0
Bandarbeyla,85,SO,1584150065,80,9.49,9.49,78.69,16.84
Sharan,51,RU,1584150065,84,54.82,54.82,34.07,19.06
Lazeshchyna,0,UA,1584150065,90,48.27,48.27,30.81,4.43
Alta Floresta,100,BR,1584150065,97,-9.88,-9.88,72.9,6.93
Khatanga,100,RU,1584150065,84,71.97,71.97,3.15,17.02
Bethel,1,US,1584150065,25,41.37,41.37,61.0,11.41
Udachny,0,RU,1584150066,75,66.42,66.42,-14.8,6.71
Avarua,8,CK,1584150066,70,-21.21,-21.21,86.0,4.7
Mayya,100,RU,1584150066,70,61.73,61.73,-5.8,2.24
Puerto Ayora,53,EC,1584150066,81,-0.74,-0.74,80.01,10.0
Hirado,0,JP,1584150066,61,33.36,33.36,53.6,18.34
Norman Wells,75,CA,1584150066,84,65.28,65.28,6.8,5.82
Saint George,90,US,1584149826,87,37.1,37.1,50.0,5.82
Grand Bend,1,CA,1584149772,55,43.32,43.32,37.4,8.05
Sand Springs,90,US,1584150067,61,36.14,36.14,50.0,18.34
Hithadhoo,20,MV,1584150067,58,-0.6,-0.6,83.64,7.29
Saint Paul Harbor,1,US,1584150067,59,57.79,57.79,37.4,5.82
Severo-Kuril'sk,82,RU,1584150067,91,50.68,50.68,22.39,30.51
Butaritari,100,KI,1584150067,71,3.07,3.07,83.89,10.25
Gīdam,0,IN,1584150067,46,18.98,18.98,80.8,1.72
Kabo,9,CF,1584150067,14,7.7,7.7,68.02,3.87
Manono,100,CD,1584150068,98,-7.3,-7.3,67.37,1.23
Laguna,1,US,1584150068,67,38.42,38.42,63.0,16.11
Cape Town,90,ZA,1584150009,93,-33.93,-33.93,63.0,5.82
Zabid,7,YE,1584150068,64,14.2,14.2,75.78,5.39
Coruripe,87,BR,1584150068,73,-10.13,-10.13,80.46,8.7
Provideniya,100,RU,1584150068,97,64.38,64.38,28.09,17.56
Leeton,87,AU,1584150068,42,-34.57,-34.57,68.0,13.87
Salalah,23,OM,1584150069,60,17.02,17.02,73.4,3.36
Yantal',94,RU,1584150069,95,56.85,56.85,29.46,4.32
Lata,40,PT,1584150069,93,40.16,40.16,55.0,2.24
Ostrovnoy,100,RU,1584150069,90,68.05,68.05,21.4,22.79
Comodoro Rivadavia,75,AR,1584150069,37,-45.87,-45.87,66.2,21.92
Trelew,80,AR,1584150069,46,-43.25,-43.25,59.77,37.31
Dehlorān,100,IR,1584150069,26,32.69,32.69,67.08,6.67
Clyde River,40,CA,1584150069,68,70.47,70.47,-14.8,14.99
Huilong,67,CN,1584150070,69,31.81,31.81,48.99,1.99
Dikson,100,RU,1584150070,96,73.51,73.51,31.8,20.6
Tasiilaq,100,GL,1584150070,71,65.61,65.61,6.8,4.7
Almaznyy,100,RU,1584150070,81,48.04,48.04,42.8,8.95
Kholodnyy,85,RU,1584150070,84,62.72,62.72,-8.54,7.16
Asău,75,RO,1584150070,87,46.43,46.43,44.6,5.82
Saint-Augustin,100,CA,1584150071,85,51.23,51.23,17.22,21.34
Shitanjing,0,CN,1584150071,17,39.23,39.23,39.7,2.91
Salina,90,US,1584149775,48,38.84,38.84,42.8,9.17
Kudahuvadhoo,70,MV,1584150071,76,2.67,2.67,83.08,10.78
Codrington,80,AU,1584150071,67,-38.27,-38.27,56.73,17.2
Zirgan,90,RU,1584150071,87,53.22,53.22,34.39,12.68
Vardø,100,NO,1584150071,75,70.37,70.37,22.32,26.69
St. George's,20,GD,1584150035,78,12.06,12.06,78.8,11.41
Iqaluit,5,CA,1584150072,61,63.75,63.75,-22.0,14.99
Adrar,0,MR,1584150072,13,20.5,20.5,63.91,4.7
Lalín,13,ES,1584150072,100,42.72,42.72,46.0,3.36
Duki,0,PK,1584150072,44,30.15,30.15,54.25,2.46
Caravelas,99,BR,1584150072,77,-17.71,-17.71,80.31,6.62
Benjamin Constant,75,BR,1584150072,100,-4.38,-4.38,77.0,3.36
Bathsheba,40,BB,1584150072,83,13.22,13.22,77.0,18.34
Auki,84,SB,1584150072,79,-8.77,-8.77,84.49,17.65
Te Anau,100,NZ,1584150072,62,-45.42,-45.42,59.54,4.99
Bredasdorp,8,ZA,1584150073,91,-34.53,-34.53,61.18,2.44
Olafsvik,100,IS,1584150073,75,64.89,64.89,27.39,28.43
Fort Morgan,90,US,1584150073,92,40.25,40.25,30.99,17.22
Hobyo,92,SO,1584150073,82,5.35,5.35,78.84,12.21
Airai,12,TL,1584150073,45,-8.93,-8.93,82.4,7.11
Redmond,90,US,1584149801,93,47.67,47.67,39.2,10.29
Biak,100,ID,1584150073,66,-0.91,-0.91,84.16,1.52
Fort Nelson,20,CA,1584150073,36,58.81,58.81,12.2,4.7
Esperance,90,AU,1584150074,93,-33.87,-33.87,64.4,10.29
Cortes,30,ES,1584150074,81,41.94,41.94,48.2,5.82
Mossamedes,100,AO,1584150074,73,-15.2,-15.2,75.07,5.59
Shaunavon,100,CA,1584150074,72,49.65,49.65,9.7,16.91
San Policarpo,42,PH,1584150074,68,12.18,12.18,82.11,9.75
Kaeo,0,NZ,1584150074,69,-35.1,-35.1,71.01,10.0
Chui,0,UY,1584150074,82,-33.7,-33.7,70.81,11.74
Lagoa,40,PT,1584150075,71,39.05,39.05,60.04,6.98
Broome,1,US,1584150075,44,42.25,42.25,39.2,12.75
Krasnaya Gora,75,RU,1584150075,80,53.0,53.0,35.6,11.18
Badarpur,100,IN,1584150075,35,24.9,24.9,85.8,1.79
San Cristobal,75,VE,1584150075,69,7.77,7.77,80.6,4.7
Thompson,75,CA,1584149847,45,55.74,55.74,3.2,9.17
San Patricio,40,MX,1584150075,83,19.22,19.22,80.6,5.82
Batagay,100,RU,1584150075,84,67.63,67.63,-14.33,1.41
Samarai,100,PG,1584150076,59,-10.62,-10.62,87.58,7.18
Verāval,0,IN,1584150076,25,20.9,20.9,71.62,15.57
Smithers,20,CA,1584150076,22,54.78,54.78,21.2,16.11
Tuktoyaktuk,90,CA,1584150076,85,69.45,69.45,21.2,28.86
Paita,74,PE,1584150076,66,-5.09,-5.09,80.01,7.58
Shreveport,90,US,1584150076,87,32.53,32.53,64.99,12.75
Ponta do Sol,40,PT,1584150076,63,32.67,32.67,60.8,19.46
Vanavara,100,RU,1584150076,95,60.34,60.34,27.81,5.73
Synya,100,RU,1584150077,98,65.37,65.37,29.37,3.91
Nantucket,75,US,1584150077,100,41.28,41.28,50.0,8.05
Kita,0,ML,1584150077,11,13.03,13.03,71.58,3.58
Dingle,62,PH,1584150077,64,11.0,11.0,84.49,9.78
Mahon,100,ES,1584150077,76,39.89,39.89,55.4,16.11
Connersville,1,US,1584149850,52,39.64,39.64,45.0,6.22
Cedar City,90,US,1584149820,86,37.68,37.68,39.2,18.34
Marabu,75,MY,1584149915,89,4.41,4.41,84.2,2.26
Villazón,100,BO,1584150078,71,-22.09,-22.09,54.75,9.53
Grindavik,75,IS,1584150078,79,63.84,63.84,28.4,14.99
Honiara,75,SB,1584150078,70,-9.43,-9.43,87.8,4.7
Kavaratti,28,IN,1584150078,81,10.57,10.57,80.67,15.64
Nazrēt,96,ET,1584150078,69,8.55,8.55,67.98,2.53
Nadym,100,RU,1584150078,98,65.53,65.53,33.28,22.15
Magadan,100,RU,1584150078,57,59.57,59.57,15.22,25.77
Vostok,99,RU,1584150079,84,46.49,46.49,20.01,8.16
Camabatela,90,AO,1584150079,98,-8.19,-8.19,65.25,2.3
Jalu,0,LY,1584150079,88,29.03,29.03,54.19,9.8
Zapadnaya Dvina,99,RU,1584150079,93,56.26,56.26,33.93,9.31
Boa Vista,20,BR,1584149913,52,2.82,2.82,87.8,12.75
Tyler,20,US,1584149880,88,32.35,32.35,71.6,13.87
Tabou,35,CI,1584150079,95,4.42,4.42,76.95,2.84
Vaini,75,TO,1584150079,88,-21.2,-21.2,80.6,14.99
Milanówek,75,PL,1584150079,80,52.12,52.12,43.0,13.87
Mae Sai,44,TH,1584150080,88,20.43,20.43,66.2,0.72
Arona,40,ES,1584150080,82,28.1,28.1,64.99,9.17
Cairns,79,AU,1584150017,48,-16.92,-16.92,91.0,10.29
Liuzhou,99,CN,1584150080,66,24.31,24.31,60.84,12.3
Port Hardy,20,CA,1584150080,35,50.7,50.7,41.0,21.92
Slave Lake,1,CA,1584150080,64,55.28,55.28,-2.2,10.29
Ngaoundéré,10,CM,1584150080,17,7.32,7.32,61.99,3.69
Aklavik,75,CA,1584150081,63,68.22,68.22,26.6,9.17
Kainantu,100,PG,1584150081,62,-6.29,-6.29,75.06,3.06
Marawi,91,PH,1584150081,78,8.0,8.0,80.01,5.01
Khorinsk,70,RU,1584150081,71,52.17,52.17,29.64,12.57
Ereymentau,81,KZ,1584150081,76,51.62,51.62,21.63,18.48
Koster,22,ZA,1584150081,86,-25.86,-25.86,55.45,6.17
Skegness,63,GB,1584150081,86,53.14,53.14,42.8,10.29
Alice Springs,0,AU,1584150027,28,-23.7,-23.7,86.0,9.17
Murmino,9,RU,1584150082,75,54.6,54.6,35.01,5.99
San Vicente,0,AR,1584150082,70,-26.62,-26.62,72.57,2.35
Fairlie,100,GB,1584150082,80,55.76,55.76,39.2,11.41
Geraldton,90,AU,1584150082,51,-28.77,-28.77,86.0,20.8
Katsuura,75,JP,1584150082,87,35.13,35.13,46.4,19.46
Cidreira,0,BR,1584150082,89,-30.18,-30.18,75.36,15.64
Neustadt an der Waldnaab,1,DE,1584150082,86,49.71,49.71,36.0,4.7
Tyukhtet,100,RU,1584150082,87,56.54,56.54,27.57,7.25
Prince Rupert,1,CA,1584150083,31,54.32,54.32,33.8,13.87
Saldanha,51,ZA,1584150083,82,-33.01,-33.01,62.6,3.36
Beidao,33,CN,1584150083,27,34.57,34.57,47.7,2.46
Kruisfontein,4,ZA,1584150083,94,-34.0,-34.0,63.21,5.28
Dahegām,0,IN,1584150083,39,23.17,23.17,62.6,5.82
Tsimmerbude,75,RU,1584150083,86,54.67,54.67,33.8,31.32
East London,8,ZA,1584150083,86,-33.02,-33.02,72.03,15.93
Moultrie,1,US,1584150083,82,31.18,31.18,71.6,0.6
Mareeba,71,AU,1584150084,48,-17.0,-17.0,91.0,10.29
Buchanan,75,LR,1584150084,94,5.88,5.88,80.6,2.3
Luzhou,0,CN,1584149879,49,28.87,28.87,66.16,2.66
Mayor Pablo Lagerenza,3,PY,1584150084,51,-19.93,-19.93,85.21,8.61
Champerico,20,GT,1584150084,72,14.3,14.3,78.71,4.36
Kungurtug,0,RU,1584150084,73,50.6,50.6,25.56,1.86
Teya,100,RU,1584150084,87,60.38,60.38,28.65,7.78
Lodwar,100,KE,1584150085,35,3.12,3.12,87.93,1.72
Port Macquarie,75,AU,1584150085,57,-31.43,-31.43,78.01,5.82
Kirakira,100,SB,1584150085,73,-10.45,-10.45,83.23,9.55
Zhigansk,97,RU,1584150085,93,66.77,66.77,-9.08,1.79
Vao,100,NC,1584150085,89,-22.67,-22.67,78.58,11.3
Opunake,0,NZ,1584150085,63,-39.46,-39.46,73.99,4.0
Birjand,50,IR,1584150085,25,32.87,32.87,37.4,4.7
Puno,75,PE,1584149930,66,-15.83,-15.83,51.8,1.12
Bambous Virieux,40,MU,1584150086,100,-20.34,-20.34,75.99,11.77
Kemerovo,100,RU,1584150086,72,55.33,55.33,17.6,6.71
Forestville,40,US,1584150086,15,38.85,38.85,62.6,13.87
Persianovskiy,62,RU,1584150086,81,47.51,47.51,43.0,8.95
Puerto Escondido,40,MX,1584150086,78,15.85,15.85,82.4,8.05
Fairbanks,1,US,1584149998,57,64.84,64.84,26.01,1.99
Wilmington,1,US,1584149890,82,34.23,34.23,68.0,8.05
Hong Kong,20,HK,1584149911,72,22.29,22.29,71.01,8.05
Aldergrove,90,CA,1584150087,41,49.06,49.06,43.0,11.41
Killybegs,89,IE,1584150087,92,54.63,54.63,42.01,3.0
Varna,0,BG,1584150087,81,43.22,43.22,46.0,4.7
Mangai,100,CD,1584150087,97,-4.05,-4.05,68.97,1.03
Aksu,0,CN,1584150087,20,41.12,41.12,43.11,4.65
Cayenne,20,GF,1584150087,78,4.93,4.93,80.6,8.05
Fredericksburg,1,US,1584150036,29,38.3,38.3,68.0,4.7
Berlevåg,100,NO,1584150088,74,70.86,70.86,20.86,25.9
Tamworth,75,GB,1584150088,93,52.63,52.63,43.0,9.17
Gualeguay,0,AR,1584150088,40,-33.14,-33.14,82.15,6.64
Solnechnyy,100,RU,1584150088,86,50.72,50.72,12.43,4.21
